,Price,Minimum Stay,Location,Room Size,Listing Name,Amenities
1,"₱5,500 monthly",12,"Barangay 471, Sampaloc",28 Sqm.,Bedspaces for Rent in U-Belt,"['Commercial Spaces', 'Parking', 'Study Hub', 'Kitchen', 'Community Area', 'Elevator', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
2,"₱14,000 monthly",6,"Socorro, Quezon City",18 Sqm.,"Room for Rent in Cubao, Quezon City",['N/A']
3,"₱4,600 monthly",3,"Alabang, City of Muntinlupa",25 Sqm.,"Bedspace for Rent in Alabang near RITM, Asian Hospital, Starmall","['Aircon', 'Community Area', 'Elevator', 'Parking', 'Wifi / Internet', 'Study Hub', 'Refrigerator', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
4,"₱4,000 monthly",12,"Talipapa, Quezon City",23 Sqm.,Male Bedspace for Rent in Quezon City at The Avenue Residences,['N/A']
5,"₱3,760 monthly",3,"Pembo, City of Makati",5 Sqm.,MyTown Rio,['N/A']
6,"₱3,900 monthly",3,"Cembo, City of Makati",27 Sqm.,MyTown Athens,['N/A']
9,"₱8,000 monthly",3,"Almanza Dos, City of Las Piñas",25 Sqm.,"Room for Rent near Alabang, Las Pinas","['Wifi / Internet', 'Aircon', 'Parking', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
10,"₱10,000 monthly",6,"Barangay 576, Sampaloc",21 Sqm.,"Room for Rent near Sta. Mesa, PUP, UERM","['Kitchen', 'Study Hub', 'Wifi / Internet', 'Roof Deck', 'Parking', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
11,"₱6,500 monthly",6,"Pinagsama, City of Taguig",19 Sqm.,"Condosharing in Mckinley Hills, BGC","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Meeting Room', 'Kitchen', 'Recreational Area', 'Swimming Pool', 'Parking', 'Wifi / Internet', 'Refrigerator', 'Chapel Room', 'Roof Deck', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
12,"₱5,000 monthly",6,"Barangay 478, Sampaloc",32 Sqm.,"Room for Rent near UST Sampaloc,Ubelt","['Study Hub', 'Wifi / Internet', 'Kitchen', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
14,"₱4,110 monthly",3,"West Rembo, City of Makati",26 Sqm.,MyTown Los Angeles,"['Parking', 'KTV Room', 'Community Area', 'Swimming Pool', 'Fitness Gym', 'Meeting Room', 'Study Hub', 'Commercial Spaces', 'Roof Deck', 'Recreational Area', 'Music Room', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
15,"₱7,391 monthly",3,"Guadalupe Nuevo, City of Makati",19 Sqm.,MyTown Istanbul,"['Parking', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
16,"₱4,260 monthly",3,"Pitogo, City of Makati",29 Sqm.,MyTown New York,"['Parking', 'Fitness Gym', 'Swimming Pool', 'Roof Deck', 'Study Hub', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
17,"₱4,110 monthly",3,"Pitogo, City of Makati",21 Sqm.,MyTown Amsterdam,"['Parking', 'Study Hub', 'Fitness Gym', 'Roof Deck', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
18,"₱3,900 monthly",3,"Pitogo, City of Makati",12 Sqm.,MyTown Seoul,"['Parking', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
19,"₱4,110 monthly",3,"Pinagkaisahan, City of Makati",1 Sqm.,MyTown Sydney,"['Parking', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
20,"₱3,900 monthly",3,"Pitogo, City of Makati",18 Sqm.,MyTown Kyoto,"['Parking', 'Community Area', 'Recreational Area', 'Elevator', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
21,"₱4,260 monthly",3,"Pinagkaisahan, City of Makati",1 Sqm.,MyTown Auckland,"['Parking', 'Fitness Gym', 'Roof Deck', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
22,"₱3,900 monthly",3,"Pitogo, City of Makati",1 Sqm.,MyTown Tokyo,"['Parking', 'KTV Room', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
23,"₱8,500 monthly",12,"Talipapa, Quezon City",34 Sqm.,"Room For Rent in Novaliches, Quezon City","['Kitchen', 'Parking', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
25,"₱16,000 monthly",12,"Barangay 688, Malate",31 Sqm.,STUDIO VISTA RESIDENCES TAFT MANILA,"['Aircon', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Refrigerator', 'Swimming Pool', 'Study Hub', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
26,"₱12,000 monthly",3,"Barangay 792, Santa Ana",1 Sqm.,"STUDIOUNIT FOR RENT IN MANILA NEAR MAKATI,MANDA,BGC","['Community Area', 'Wifi / Internet', 'Study Hub', 'Roof Deck', 'Kitchen', 'Parking', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
28,"₱4,500 monthly",6,"Rosario, City of Pasig",22 Sqm.,Male Condo Sharing at Urban Deca Homes Ortigas (non-AC),"['Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Wifi / Internet', 'Chapel Room', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
33,"₱18,000 monthly",12,"Loyola Heights, Quezon City",28 Sqm.,Cityland 101 Xavierville,['N/A']
34,"₱5,500 monthly",4,"Barangay 692, Malate",24 Sqm.,"Urban Pad: Semi-Furnished, 4 Loft Beds, Free WiFi, and Study hub",['N/A']
35,"₱7,000 monthly",12,"Burol, City of Dasmariñas",25 Sqm.,"Condo Unit @ Green2 Residences, Dasmarinas Cavite near DLSU-Dasma",['N/A']
